회차,추첨일,첫번째,두번째,세번째,네번째,다섯번째,여섯번째,보너스,1등 당첨금액,표준편차,당첨번호 합계,당첨번호
543,2013-04-27,13,18,26,31,34,44,12,"1,112,934,844원",10.24,166,13-18-26-31-34-44
544,2013-05-04,5,17,21,25,36,44,10,"1,046,388,433원",12.66,148,5-17-21-25-36-44
545,2013-05-11,4,24,25,27,34,35,2,"1,198,994,353원",10.22,149,4-24-25-27-34-35
546,2013-05-18,8,17,20,27,37,43,6,"405,939,950원",11.9,152,8-17-20-27-37-43
547,2013-05-25,6,7,15,22,34,39,28,"2,838,444,450원",12.58,123,6-7-15-22-34-39
548,2013-06-01,1,12,13,21,32,45,14,"1,736,871,891원",14.38,124,1-12-13-21-32-45
549,2013-06-08,29,31,35,38,40,44,17,"1,760,805,047원",5.15,217,29-31-35-38-40-44
550,2013-06-15,1,7,14,20,34,37,41,"1,118,679,205원",13.18,113,1-7-14-20-34-37
551,2013-06-22,3,6,20,24,27,44,25,"13,526,973,750원",13.68,124,3-6-20-24-27-44
552,2013-06-29,1,10,20,32,35,40,43,"1,330,824,225원",14,138,1-10-20-32-35-40
553,2013-07-06,2,7,17,28,29,39,37,"2,249,631,438원",12.96,122,2-7-17-28-29-39
554,2013-07-13,13,14,17,32,41,42,6,"6,813,893,625원",12.31,159,13-14-17-32-41-42
555,2013-07-20,11,17,21,24,26,36,12,"1,711,027,360원",7.76,135,11-17-21-24-26-36
556,2013-07-27,12,20,23,28,30,44,43,"2,005,209,161원",9.87,157,12-20-23-28-30-44
557,2013-08-03,4,20,26,28,35,40,31,"1,888,069,286원",11.54,153,4-20-26-28-35-40
558,2013-08-10,12,15,19,26,40,43,29,"1,315,913,663원",11.91,155,12-15-19-26-40-43
559,2013-08-17,11,12,25,32,44,45,23,"1,926,145,608원",13.63,169,11-12-25-32-44-45
560,2013-08-24,1,4,20,23,29,45,28,"1,976,697,215원",14.9,122,1-4-20-23-29-45
561,2013-08-31,5,7,18,37,42,45,20,"2,753,712,225원",16.35,154,5-7-18-37-42-45
562,2013-09-07,4,11,13,17,20,31,33,"1,166,694,614원",8.37,96,4-11-13-17-20-31
563,2013-09-14,5,10,16,17,31,32,21,"1,932,735,643원",10.01,111,5-10-16-17-31-32
564,2013-09-21,14,19,25,26,27,34,2,"1,934,801,143원",6.31,145,14-19-25-26-27-34
565,2013-09-28,4,10,18,27,40,45,38,"1,742,064,469원",14.93,144,4-10-18-27-40-45
566,2013-10-05,4,5,6,25,26,43,41,"3,508,951,032원",14.42,109,4-5-6-25-26-43
567,2013-10-12,1,10,15,16,32,41,28,"2,318,659,438원",13.43,115,1-10-15-16-32-41
568,2013-10-19,1,3,17,20,31,44,40,"1,305,167,550원",15.02,116,1-3-17-20-31-44
569,2013-10-26,3,6,13,23,24,35,1,"3,467,925,188원",11.12,104,3-6-13-23-24-35
570,2013-11-02,1,12,26,27,29,33,42,"1,527,791,625원",11.18,128,1-12-26-27-29-33
571,2013-11-09,11,18,21,26,38,43,29,"1,966,538,465원",11.16,157,11-18-21-26-38-43
572,2013-11-16,3,13,18,33,37,45,1,"1,668,216,188원",14.63,149,3-13-18-33-37-45
573,2013-11-23,2,4,20,34,35,43,14,"1,645,691,766원",15.68,138,2-4-20-34-35-43
574,2013-11-30,14,15,16,19,25,43,2,"6,965,184,938원",10.07,132,14-15-16-19-25-43
575,2013-12-07,2,8,20,30,33,34,6,"1,699,267,875원",12.42,127,2-8-20-30-33-34
576,2013-12-14,10,11,15,25,35,41,13,"4,321,966,000원",11.89,137,10-11-15-25-35-41
577,2013-12-21,16,17,22,31,34,37,33,"4,484,438,375원",8.23,157,16-17-22-31-34-37
578,2013-12-28,5,12,14,32,34,42,16,"2,796,466,575원",13.47,139,5-12-14-32-34-42
579,2014-01-04,5,7,20,22,37,42,39,"1,396,068,444원",13.8,133,5-7-20-22-37-42
580,2014-01-11,5,7,9,11,32,35,33,"2,028,610,500원",12.19,99,5-7-9-11-32-35
581,2014-01-18,3,5,14,20,42,44,33,"1,844,554,547원",16.33,128,3-5-14-20-42-44
582,2014-01-25,2,12,14,33,40,41,25,"3,560,558,719원",15.02,142,2-12-14-33-40-41
583,2014-02-01,8,17,27,33,40,44,24,"1,341,848,353원",12.56,169,8-17-27-33-40-44
584,2014-02-08,7,18,30,39,40,41,36,"5,033,183,250원",12.72,175,7-18-30-39-40-41
585,2014-02-15,6,7,10,16,38,41,4,"1,620,546,334원",14.41,118,6-7-10-16-38-41
586,2014-02-22,2,7,12,15,21,34,5,"1,778,354,344원",10.32,91,2-7-12-15-21-34
587,2014-03-01,14,21,29,31,32,37,17,"4,974,577,375원",7.63,164,14-21-29-31-32-37
588,2014-03-08,2,8,15,22,25,41,30,"2,889,342,075원",12.62,113,2-8-15-22-25-41
589,2014-03-15,6,8,28,33,38,39,22,"2,136,877,983원",13.46,152,6-8-28-33-38-39
590,2014-03-22,20,30,36,38,41,45,23,"2,185,183,983원",8.12,210,20-30-36-38-41-45
591,2014-03-29,8,13,14,30,38,39,5,"2,964,676,200원",12.47,142,8-13-14-30-38-39
592,2014-04-05,2,5,6,13,28,44,43,"2,356,381,688원",15.02,98,2-5-6-13-28-44
593,2014-04-12,9,10,13,24,33,38,28,"1,532,833,500원",11.33,127,9-10-13-24-33-38
594,2014-04-19,2,8,13,25,28,37,3,"1,255,592,796원",12.16,113,2-8-13-25-28-37
595,2014-04-26,8,24,28,35,38,40,5,"1,744,525,219원",10.84,173,8-24-28-35-38-40
596,2014-05-03,3,4,12,14,25,43,17,"1,328,267,663원",13.78,101,3-4-12-14-25-43
597,2014-05-10,8,10,23,24,35,43,37,"1,057,920,606원",12.48,143,8-10-23-24-35-43
598,2014-05-17,4,12,24,33,38,45,22,"833,998,594원",14.36,156,4-12-24-33-38-45
599,2014-05-24,5,12,17,29,34,35,27,"1,710,918,329원",11.37,132,5-12-17-29-34-35
600,2014-05-31,5,11,14,27,29,36,44,"901,798,725원",11.01,122,5-11-14-27-29-36
601,2014-06-07,2,16,19,31,34,35,37,"1,524,565,209원",11.8,137,2-16-19-31-34-35
602,2014-06-14,13,14,22,27,30,38,2,"1,689,530,860원",8.81,144,13-14-22-27-30-38
603,2014-06-21,2,19,25,26,27,43,28,"3,452,136,563원",12.13,142,2-19-25-26-27-43
604,2014-06-28,2,6,18,21,33,34,30,"1,229,141,557원",12.14,114,2-6-18-21-33-34
605,2014-07-05,1,2,7,9,10,38,42,"1,394,232,250원",12.46,67,1-2-7-9-10-38
606,2014-07-12,1,5,6,14,20,39,22,"1,311,566,850원",12.75,85,1-5-6-14-20-39
607,2014-07-19,8,14,23,36,38,39,13,"3,494,480,907원",12.17,158,8-14-23-36-38-39
608,2014-07-26,4,8,18,19,39,44,41,"1,943,530,018원",14.82,132,4-8-18-19-39-44
609,2014-08-02,4,8,27,34,39,40,13,"6,339,311,438원",14.35,152,4-8-27-34-39-40
610,2014-08-09,14,18,20,23,28,36,33,"3,516,018,375원",7.17,139,14-18-20-23-28-36
611,2014-08-16,2,22,27,33,36,37,14,"3,502,706,157원",11.99,157,2-22-27-33-36-37
612,2014-08-23,6,9,18,19,25,33,40,"1,181,705,250원",9.12,110,6-9-18-19-25-33
613,2014-08-30,7,8,11,16,41,44,35,"1,549,831,209원",15.38,127,7-8-11-16-41-44
614,2014-09-06,8,21,25,39,40,44,18,"2,540,975,438원",12.69,177,8-21-25-39-40-44
615,2014-09-13,10,17,18,19,23,27,35,"1,535,062,417원",5.26,114,10-17-18-19-23-27
616,2014-09-20,5,13,18,23,40,45,3,"1,611,811,250원",14.24,144,5-13-18-23-40-45
617,2014-09-27,4,5,11,12,24,27,28,"1,629,701,860원",8.78,83,4-5-11-12-24-27
618,2014-10-04,8,16,25,30,42,43,15,"2,881,326,225원",12.75,164,8-16-25-30-42-43
619,2014-10-11,6,8,13,30,35,40,21,"4,612,479,375원",13.48,132,6-8-13-30-35-40
620,2014-10-18,2,16,17,32,39,45,40,"2,028,283,233원",14.83,151,2-16-17-32-39-45
621,2014-10-25,1,2,6,16,19,42,9,"2,359,723,500원",14.08,86,1-2-6-16-19-42
622,2014-11-01,9,15,16,21,28,34,24,"1,630,598,292원",8.38,123,9-15-16-21-28-34
623,2014-11-08,7,13,30,39,41,45,25,"1,813,702,594원",14.38,175,7-13-30-39-41-45
624,2014-11-15,1,7,19,26,27,35,16,"2,763,729,450원",11.81,115,1-7-19-26-27-35
625,2014-11-22,3,6,7,20,21,39,13,"2,765,184,675원",12.38,96,3-6-7-20-21-39
626,2014-11-29,13,14,26,33,40,43,15,"1,717,871,110원",11.68,169,13-14-26-33-40-43
627,2014-12-06,2,9,22,25,31,45,12,"1,352,230,650원",14.07,134,2-9-22-25-31-45
628,2014-12-13,1,7,12,15,23,42,11,"1,499,942,875원",13.2,100,1-7-12-15-23-42
629,2014-12-20,19,28,31,38,43,44,1,"2,919,433,575원",8.82,203,19-28-31-38-43-44
630,2014-12-27,8,17,21,24,27,31,15,"4,836,305,500원",7.41,128,8-17-21-24-27-31
631,2015-01-03,1,2,4,23,31,34,8,"3,919,853,532원",13.92,95,1-2-4-23-31-34
632,2015-01-10,15,18,21,32,35,44,6,"1,432,587,716원",10.31,165,15-18-21-32-35-44
633,2015-01-17,9,12,19,20,39,41,13,"1,217,257,094원",12.39,140,9-12-19-20-39-41
634,2015-01-24,4,10,11,12,20,27,38,"1,077,935,106원",7.46,84,4-10-11-12-20-27
635,2015-01-31,11,13,25,26,29,33,32,"1,855,587,235원",8.09,137,11-13-25-26-29-33
636,2015-02-07,6,7,15,16,20,31,26,"1,832,362,219원",8.39,95,6-7-15-16-20-31
637,2015-02-14,3,16,22,37,38,44,23,"3,899,241,094원",14.33,160,3-16-22-37-38-44
638,2015-02-21,7,18,22,24,31,34,6,"2,229,403,179원",8.83,136,7-18-22-24-31-34
639,2015-02-28,6,15,22,23,25,32,40,"4,061,185,219원",8.18,123,6-15-22-23-25-32
640,2015-03-07,14,15,18,21,26,35,23,"1,728,768,834원",7.23,129,14-15-18-21-26-35
641,2015-03-14,11,18,21,36,37,43,12,"1,990,074,563원",11.6,166,11-18-21-36-37-43
642,2015-03-21,8,17,18,24,39,45,32,"1,251,460,438원",12.9,151,8-17-18-24-39-45
643,2015-03-28,15,24,31,32,33,40,13,"2,535,763,625원",7.86,175,15-24-31-32-33-40
644,2015-04-04,5,13,17,23,28,36,8,"1,831,451,204원",10.09,122,5-13-17-23-28-36
645,2015-04-11,1,4,16,26,40,41,31,"3,696,297,750원",15.81,128,1-4-16-26-40-41
646,2015-04-18,2,9,24,41,43,45,30,"2,215,498,393원",17,164,2-9-24-41-43-45
647,2015-04-25,5,16,21,23,24,30,29,"2,189,725,608원",7.82,119,5-16-21-23-24-30
648,2015-05-02,13,19,28,37,38,43,4,"2,120,987,947원",10.77,178,13-19-28-37-38-43
649,2015-05-09,3,21,22,33,41,42,20,"2,948,042,100원",13.5,162,3-21-22-33-41-42
650,2015-05-16,3,4,7,11,31,41,35,"2,849,298,900원",14.54,97,3-4-7-11-31-41
651,2015-05-23,11,12,16,26,29,44,18,"1,855,306,454원",11.55,138,11-12-16-26-29-44
652,2015-05-30,3,13,15,40,41,44,20,"3,003,483,525원",16.15,156,3-13-15-40-41-44
653,2015-06-06,5,6,26,27,38,39,1,"980,958,670원",13.65,141,5-6-26-27-38-39
654,2015-06-13,16,21,26,31,36,43,6,"1,879,301,391원",9.04,173,16-21-26-31-36-43
655,2015-06-20,7,37,38,39,40,44,18,"1,661,439,625원",12.35,205,7-37-38-39-40-44
656,2015-06-27,3,7,14,16,31,40,39,"7,330,002,750원",13.02,111,3-7-14-16-31-40
657,2015-07-04,10,14,19,39,40,43,23,"1,694,762,792원",13.48,165,10-14-19-39-40-43
658,2015-07-11,8,19,25,28,32,36,37,"1,634,031,375원",9.16,148,8-19-25-28-32-36
659,2015-07-18,7,18,19,27,29,42,45,"1,336,604,216원",10.86,142,7-18-19-27-29-42
660,2015-07-25,4,9,23,33,39,44,14,"1,421,272,575원",14.84,152,4-9-23-33-39-44
661,2015-08-01,2,3,12,20,27,38,40,"1,713,025,547원",12.88,102,2-3-12-20-27-38
662,2015-08-08,5,6,9,11,15,37,26,"1,689,733,688원",10.87,83,5-6-9-11-15-37
663,2015-08-15,3,5,8,19,38,42,20,"2,080,244,143원",15.61,115,3-5-8-19-38-42
664,2015-08-22,10,20,33,36,41,44,5,"1,536,801,338원",11.97,184,10-20-33-36-41-44
665,2015-08-29,5,6,11,17,38,44,13,"3,643,230,375원",15.33,121,5-6-11-17-38-44
666,2015-09-05,2,4,6,11,17,28,16,"2,396,901,063원",8.94,68,2-4-6-11-17-28
667,2015-09-12,15,17,25,37,42,43,13,"2,228,764,393원",11.41,179,15-17-25-37-42-43
668,2015-09-19,12,14,15,24,27,32,3,"2,991,158,625원",7.43,124,12-14-15-24-27-32
669,2015-09-26,7,8,20,29,33,38,9,"2,708,173,188원",11.9,135,7-8-20-29-33-38
670,2015-10-03,11,18,26,27,40,41,25,"1,191,725,219원",10.82,163,11-18-26-27-40-41
671,2015-10-10,7,9,10,13,31,35,24,"3,722,322,844원",11.16,105,7-9-10-13-31-35
672,2015-10-17,8,21,28,31,36,45,43,"1,754,745,000원",11.62,169,8-21-28-31-36-45
673,2015-10-24,7,10,17,29,33,44,5,"1,491,453,300원",13.15,140,7-10-17-29-33-44
674,2015-10-31,9,10,14,25,27,31,11,"1,770,565,500원",8.65,116,9-10-14-25-27-31
675,2015-11-07,1,8,11,15,18,45,7,"3,514,549,032원",13.9,98,1-8-11-15-18-45
676,2015-11-14,1,8,17,34,39,45,27,"1,879,726,500원",16.33,144,1-8-17-34-39-45
677,2015-11-21,12,15,24,36,41,44,42,"1,921,114,407원",12.43,172,12-15-24-36-41-44
678,2015-11-28,4,5,6,12,25,37,45,"2,288,490,188원",12.21,89,4-5-6-12-25-37
679,2015-12-05,3,5,7,14,26,34,35,"2,863,005,600원",11.48,89,3-5-7-14-26-34
680,2015-12-12,4,10,19,29,32,42,30,"1,110,570,563원",13.06,136,4-10-19-29-32-42
681,2015-12-19,21,24,27,29,43,44,7,"2,696,328,938원",8.96,188,21-24-27-29-43-44
682,2015-12-26,17,23,27,35,38,43,2,"4,063,713,563원",8.98,183,17-23-27-35-38-43
683,2016-01-02,6,13,20,27,28,40,15,"1,010,930,883원",10.99,134,6-13-20-27-28-40
684,2016-01-09,1,11,15,17,25,39,40,"1,688,815,709원",11.82,108,1-11-15-17-25-39
685,2016-01-16,6,7,12,28,38,40,18,"1,494,367,671원",14.12,131,6-7-12-28-38-40
686,2016-01-23,7,12,15,24,25,43,13,"1,937,531,719원",11.7,126,7-12-15-24-25-43
687,2016-01-30,1,8,10,13,28,42,45,"2,720,029,313원",13.83,102,1-8-10-13-28-42
688,2016-02-06,5,15,22,23,34,35,2,"1,967,536,750원",10.42,134,5-15-22-23-34-35
689,2016-02-13,7,17,19,30,36,38,34,"2,321,775,911원",11.09,147,7-17-19-30-36-38
690,2016-02-20,24,25,33,34,38,39,43,"1,126,507,625원",5.81,193,24-25-33-34-38-39
691,2016-02-27,15,27,33,35,43,45,16,"2,839,296,750원",10.07,198,15-27-33-35-43-45
692,2016-03-05,3,11,14,15,32,36,44,"2,301,273,697원",11.67,111,3-11-14-15-32-36
693,2016-03-12,1,6,11,28,34,42,30,"1,642,763,813원",15.17,122,1-6-11-28-34-42
694,2016-03-19,7,15,20,25,33,43,12,"1,555,036,388원",11.75,143,7-15-20-25-33-43
695,2016-03-26,4,18,26,33,34,38,14,"1,450,214,830원",11.57,153,4-18-26-33-34-38
696,2016-04-02,1,7,16,18,34,38,21,"1,632,054,413원",13.32,114,1-7-16-18-34-38
697,2016-04-09,2,5,8,11,33,39,31,"1,531,443,038원",14.28,98,2-5-8-11-33-39
698,2016-04-16,3,11,13,21,33,37,18,"1,921,084,125원",12.09,118,3-11-13-21-33-37
699,2016-04-23,4,5,8,16,21,29,3,"1,995,411,375원",9.08,83,4-5-8-16-21-29
700,2016-04-30,11,23,28,29,30,44,13,"2,082,099,188원",9.78,165,11-23-28-29-30-44
701,2016-05-07,3,10,14,16,36,38,35,"1,583,183,175원",13.04,117,3-10-14-16-36-38
702,2016-05-14,3,13,16,24,26,29,9,"1,465,091,387원",8.88,111,3-13-16-24-26-29
703,2016-05-21,10,28,31,33,41,44,21,"3,235,784,100원",10.98,187,10-28-31-33-41-44
704,2016-05-28,1,4,8,23,33,42,45,"3,865,190,344원",15.33,111,1-4-8-23-33-42
705,2016-06-04,1,6,17,22,28,45,23,"3,987,206,532원",14.48,119,1-6-17-22-28-45
706,2016-06-11,3,4,6,10,28,30,37,"3,831,746,063원",11.19,81,3-4-6-10-28-30
707,2016-06-18,2,12,19,24,39,44,35,"1,322,167,313원",14.58,140,2-12-19-24-39-44
708,2016-06-25,2,10,16,19,34,45,1,"4,099,552,219원",14.47,126,2-10-16-19-34-45
709,2016-07-02,10,18,30,36,39,44,32,"1,165,271,625원",11.94,177,10-18-30-36-39-44
710,2016-07-09,3,4,9,24,25,33,10,"2,895,441,150원",11.51,98,3-4-9-24-25-33
711,2016-07-16,11,15,24,35,37,45,42,"2,277,413,358원",12.2,167,11-15-24-35-37-45
712,2016-07-23,17,20,30,31,33,45,19,"4,034,485,125원",9.14,176,17-20-30-31-33-45
713,2016-07-30,2,5,15,18,19,23,44,"1,714,720,917원",7.61,82,2-5-15-18-19-23
714,2016-08-06,1,7,22,33,37,40,20,"2,085,131,733원",14.86,140,1-7-22-33-37-40
715,2016-08-13,2,7,27,33,41,44,10,"2,605,510,438원",16,154,2-7-27-33-41-44
716,2016-08-20,2,6,13,16,29,30,21,"1,358,752,157원",10.57,96,2-6-13-16-29-30
717,2016-08-27,2,11,19,25,28,32,44,"2,702,433,688원",10.31,117,2-11-19-25-28-32
718,2016-09-03,4,11,20,23,32,39,40,"926,166,464원",11.81,129,4-11-20-23-32-39
719,2016-09-10,4,8,13,19,20,43,26,"1,879,581,334원",12.59,107,4-8-13-19-20-43
720,2016-09-17,1,12,29,34,36,37,41,"1,233,770,358원",13.58,149,1-12-29-34-36-37
721,2016-09-24,1,28,35,41,43,44,31,"2,273,767,360원",14.9,192,1-28-35-41-43-44
722,2016-10-01,12,14,21,30,39,43,45,"4,365,422,719원",11.81,159,12-14-21-30-39-43
723,2016-10-08,20,30,33,35,36,44,22,"2,114,365,360원",7.21,198,20-30-33-35-36-44
724,2016-10-15,2,8,33,35,37,41,14,"1,427,789,813원",15.14,156,2-8-33-35-37-41
725,2016-10-22,6,7,19,21,41,43,38,"1,579,217,250원",14.66,137,6-7-19-21-41-43
726,2016-10-29,1,11,21,23,34,44,24,"1,166,872,634원",14.09,134,1-11-21-23-34-44
727,2016-11-05,7,8,10,19,21,31,20,"1,115,107,742원",8.56,96,7-8-10-19-21-31
728,2016-11-12,3,6,10,30,34,37,36,"3,243,464,400원",13.96,120,3-6-10-30-34-37
729,2016-11-19,11,17,21,26,36,45,16,"4,198,250,719원",11.49,156,11-17-21-26-36-45
730,2016-11-26,4,10,14,15,18,22,39,"2,017,382,110원",5.73,83,4-10-14-15-18-22
731,2016-12-03,2,7,13,25,42,45,39,"2,340,471,054원",16.55,134,2-7-13-25-42-45
732,2016-12-10,2,4,5,17,27,32,43,"2,203,270,608원",11.73,87,2-4-5-17-27-32
733,2016-12-17,11,24,32,33,35,40,13,"4,016,725,125원",9.41,175,11-24-32-33-35-40
734,2016-12-24,6,16,37,38,41,45,18,"1,949,395,500원",14.31,183,6-16-37-38-41-45
735,2016-12-31,5,10,13,27,37,41,4,"1,847,231,588원",13.69,133,5-10-13-27-37-41
736,2017-01-07,2,11,17,18,21,27,6,"3,397,362,225원",7.87,96,2-11-17-18-21-27
737,2017-01-14,13,15,18,24,27,41,11,"4,283,061,000원",9.4,138,13-15-18-24-27-41
738,2017-01-21,23,27,28,38,42,43,36,"1,634,191,091원",7.8,201,23-27-28-38-42-43
739,2017-01-28,7,22,29,33,34,35,30,"4,744,122,282원",9.81,160,7-22-29-33-34-35
740,2017-02-04,4,8,9,16,17,19,31,"936,929,792원",5.46,73,4-8-9-16-17-19
741,2017-02-11,5,21,27,34,44,45,16,"3,043,595,938원",13.84,176,5-21-27-34-44-45
742,2017-02-18,8,10,13,36,37,40,6,"1,111,814,813원",13.8,144,8-10-13-36-37-40
743,2017-02-25,15,19,21,34,41,44,10,"2,608,641,000원",11.21,174,15-19-21-34-41-44
744,2017-03-04,10,15,18,21,34,41,43,"1,155,411,575원",10.85,139,10-15-18-21-34-41
745,2017-03-11,1,2,3,9,12,23,10,"746,822,982원",7.65,50,1-2-3-9-12-23
746,2017-03-18,3,12,33,36,42,45,25,"2,038,623,709원",15.56,171,3-12-33-36-42-45
747,2017-03-25,7,9,12,14,23,28,17,"1,903,214,584원",7.54,93,7-9-12-14-23-28
748,2017-04-01,3,10,13,22,31,32,29,"1,928,246,542원",10.75,111,3-10-13-22-31-32
749,2017-04-08,12,14,24,26,34,45,41,"1,350,104,395원",11.32,155,12-14-24-26-34-45
750,2017-04-15,1,2,15,19,24,36,12,"2,522,104,286원",12.21,97,1-2-15-19-24-36
751,2017-04-22,3,4,16,20,28,44,17,"2,097,968,110원",14.12,115,3-4-16-20-28-44
752,2017-04-29,4,16,20,33,40,43,7,"1,870,358,834원",13.87,156,4-16-20-33-40-43
753,2017-05-06,2,17,19,24,37,41,3,"2,711,105,063원",13,140,2-17-19-24-37-41
754,2017-05-13,2,8,17,24,29,31,32,"3,427,542,000원",10.66,111,2-8-17-24-29-31
755,2017-05-20,13,14,26,28,30,36,37,"2,214,427,266원",8.36,147,13-14-26-28-30-36
756,2017-05-27,10,14,16,18,27,28,4,"3,414,434,700원",6.59,113,10-14-16-18-27-28
757,2017-06-03,6,7,11,17,33,44,1,"739,839,858원",14.14,118,6-7-11-17-33-44
758,2017-06-10,5,9,12,30,39,43,24,"2,078,969,954원",14.98,138,5-9-12-30-39-43
759,2017-06-17,9,33,36,40,42,43,32,"3,032,670,500원",11.62,203,9-33-36-40-42-43
760,2017-06-24,10,22,27,31,42,43,12,"2,253,299,391원",11.42,175,10-22-27-31-42-43
761,2017-07-01,4,7,11,24,42,45,30,"2,392,730,518원",16.34,133,4-7-11-24-42-45
762,2017-07-08,1,3,12,21,26,41,16,"1,631,432,063원",13.84,104,1-3-12-21-26-41
763,2017-07-15,3,8,16,32,34,43,10,"2,138,130,000원",14.58,136,3-8-16-32-34-43
764,2017-07-22,7,22,24,31,34,36,15,"2,459,975,465원",9.74,154,7-22-24-31-34-36
765,2017-07-29,1,3,8,12,42,43,33,"1,109,214,250원",17.56,109,1-3-8-12-42-43
766,2017-08-05,9,30,34,35,39,41,21,"2,173,637,297원",10.59,188,9-30-34-35-39-41
767,2017-08-12,5,15,20,31,34,42,22,"1,163,768,725원",12.45,147,5-15-20-31-34-42
768,2017-08-19,7,27,29,30,38,44,4,"1,363,572,260원",11.51,175,7-27-29-30-38-44
769,2017-08-26,5,7,11,16,41,45,4,"1,930,760,042원",16.09,125,5-7-11-16-41-45
770,2017-09-02,1,9,12,23,39,43,34,"2,163,099,329원",15.47,127,1-9-12-23-39-43
771,2017-09-09,6,10,17,18,21,29,30,"4,362,644,907원",7.43,101,6-10-17-18-21-29
772,2017-09-16,5,6,11,14,21,41,32,"1,769,608,838원",12.24,98,5-6-11-14-21-41
773,2017-09-23,8,12,19,21,31,35,44,"1,609,403,080원",9.57,126,8-12-19-21-31-35
774,2017-09-30,12,15,18,28,34,42,9,"1,709,721,512원",10.78,149,12-15-18-28-34-42
775,2017-10-07,11,12,29,33,38,42,17,"3,470,437,650원",12.01,165,11-12-29-33-38-42
776,2017-10-14,8,9,18,21,28,40,20,"2,557,579,393원",11.04,124,8-9-18-21-28-40
777,2017-10-21,6,12,17,21,34,37,18,"833,468,036원",11.16,127,6-12-17-21-34-37
778,2017-10-28,6,21,35,36,37,41,11,"6,264,069,500원",12.15,176,6-21-35-36-37-41
779,2017-11-04,6,12,19,24,34,41,4,"1,527,709,296원",12.05,136,6-12-19-24-34-41
780,2017-11-11,15,17,19,21,27,45,16,"1,667,520,137원",10.12,144,15-17-19-21-27-45
781,2017-11-18,11,16,18,19,24,39,43,"1,882,891,542원",8.86,127,11-16-18-19-24-39
782,2017-11-25,6,18,31,34,38,45,20,"1,946,487,625원",13.01,172,6-18-31-34-38-45
783,2017-12-02,14,15,16,17,38,45,36,"4,603,964,625원",12.46,145,14-15-16-17-38-45
784,2017-12-09,3,10,23,24,31,39,22,"1,908,678,000원",12.11,130,3-10-23-24-31-39
785,2017-12-16,4,6,15,25,26,33,40,"2,886,622,688원",10.7,109,4-6-15-25-26-33
786,2017-12-23,12,15,16,20,24,30,38,"4,551,365,250원",6.05,117,12-15-16-20-24-30
787,2017-12-30,5,6,13,16,27,28,9,"3,092,108,313원",9.08,95,5-6-13-16-27-28
788,2018-01-06,2,10,11,19,35,39,29,"1,401,475,154원",13.47,116,2-10-11-19-35-39
789,2018-01-13,2,6,7,12,19,45,38,"1,140,976,825원",14.37,91,2-6-7-12-19-45
790,2018-01-20,3,8,19,27,30,41,12,"1,160,516,274원",13,128,3-8-19-27-30-41
791,2018-01-27,2,10,12,31,33,42,32,"1,253,081,893원",14.41,130,2-10-12-31-33-42
792,2018-02-03,2,7,19,25,29,36,16,"2,655,736,768원",11.94,118,2-7-19-25-29-36
793,2018-02-10,10,15,21,35,38,43,31,"3,750,146,775원",12.32,162,10-15-21-35-38-43
794,2018-02-17,6,7,18,19,30,38,13,"2,650,940,304원",11.5,118,6-7-18-19-30-38
795,2018-02-24,3,10,13,26,34,38,36,"1,714,977,000원",12.85,124,3-10-13-26-34-38
796,2018-03-03,1,21,26,36,40,41,5,"2,763,490,340원",13.89,165,1-21-26-36-40-41
797,2018-03-10,5,22,31,32,39,45,36,"2,397,028,125원",12.87,174,5-22-31-32-39-45
798,2018-03-17,2,10,14,22,32,36,41,"2,710,791,911원",11.98,116,2-10-14-22-32-36
799,2018-03-24,12,17,23,34,42,45,33,"1,826,427,225원",12.37,173,12-17-23-34-42-45
800,2018-03-31,1,4,10,12,28,45,26,"1,632,246,205원",15.29,100,1-4-10-12-28-45
801,2018-04-07,17,25,28,37,43,44,2,"2,256,786,657원",9.83,194,17-25-28-37-43-44
802,2018-04-14,10,11,12,18,24,42,27,"1,082,947,993원",11.16,117,10-11-12-18-24-42
803,2018-04-21,5,9,14,26,30,43,2,"3,663,810,225원",13.16,127,5-9-14-26-30-43
804,2018-04-28,1,10,13,26,32,36,9,"1,631,996,523원",12.55,118,1-10-13-26-32-36
805,2018-05-05,3,12,13,18,31,32,42,"4,266,061,969원",10.41,109,3-12-13-18-31-32
806,2018-05-12,14,20,23,31,37,38,27,"2,640,760,875원",8.86,163,14-20-23-31-37-38
807,2018-05-19,6,10,18,25,34,35,33,"2,437,662,322원",11.07,128,6-10-18-25-34-35
808,2018-05-26,15,21,31,32,41,43,24,"3,087,620,500원",10,183,15-21-31-32-41-43
809,2018-06-02,6,11,15,17,23,40,39,"2,921,372,750원",10.87,112,6-11-15-17-23-40
810,2018-06-09,5,10,13,21,39,43,11,"2,231,598,047원",14.4,131,5-10-13-21-39-43
811,2018-06-16,8,11,19,21,36,45,25,"2,524,148,197원",13.17,140,8-11-19-21-36-45
812,2018-06-23,1,3,12,14,16,43,10,"2,947,954,750원",13.75,89,1-3-12-14-16-43
813,2018-06-30,11,30,34,35,42,44,27,"4,591,763,157원",10.8,196,11-30-34-35-42-44
814,2018-07-07,2,21,28,38,42,45,30,"3,067,192,063원",14.72,176,2-21-28-38-42-45
815,2018-07-14,17,21,25,26,27,36,4,"2,579,855,358원",5.85,152,17-21-25-26-27-36
